OCB3 Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
 30: 67AFAD81B4283C81131D0C7E411872D937A6D657D780FA23D62624B62154, 6B2DBA7CDC032A51D9FBAE63EACA43B7
 31: 1424442606ECB6ABCA1CDA3CF492357AB7EB828537A9B8E1057644663CBB03, 4B4A8B2C2BEEE927161080570B7E7A8E
 32: A26EA76C18D7145F8569335458BA0919A7E70BB9EBF328D2C22D07B2CFA6B38E, 0AA05190DA1D44EADC609CED2368737A

OCB-skipjack (10 byte key)
  0: , 509609FAF6B2A760
  1: 1C, D19D4AD11B65B435
  2: 328A, 252CB779130397D6
  3: 6DA4D8, D67C555D873050DB
  4: 31D7BF8B, C92EF449E99E4689
  5: AE263BC571, 4D840A59C00B4462
  6: D3BFDC4AB208, A28415ACC9B0110A
  7: A5B72B226A5DDD, B414058C98FD853B
  8: CAA29B280DDD3C15, 4D26BF4D0C89E38E
  9: 5254ABED0835B8EB8D, 606061B9A2E80198
 10: 2EF661B59DD3F2EF31EF, 9185BD6F1AB894B1
 11: 65124843D1E57AF3F68BD8, 8B3D629B42A7083E
 12: EEB3427A492FEA461196E2FD, 5B02BB30264C4773
 13: BDF601AE59455530E8CD5D4733, 42CCC4F51CDD9AD1
 14: 8563FEEB2847AEA38D940953882C, E233C6110A0E77F8
 15: 766A8BD4C655ECC0589BD0A3EE65A5, 1374E4A3F96D13F8
 16: 85BB8A319C9FAC34E3FD694727747DE3, ED65F930AE6DE12A

OCB-anubis (16 byte key)
  0: , E8D6A3FB8D3E664DA78571CA8BFCB95B
  1: EA, 03E38265C85DE60108B7098A51B5E341
  2: 670D, EEC6A709FD9A74551467CE9F330D9032
  3: 42A726, 1E45B0C7F9B143FE17904412B8F88DA0
  4: 7AA61A9D, A89163D9B707F3B83082BDCA2CC00712
  5: C3D7E3EB14, 0DE7F3A68788E854603CEF766A25B63C
  6: A160A9CCE0C9, 6DC1504CD1368E83BDBC113EB95DD895
  7: 18415CDBFB78CF, EF372363366B5868AC287F1B43CCD739
  8: E40D6DD638AA2C9C, CB3B89CAA74ADAD76CD6ACC7C2CEF3B1
  9: 7AEA37ABB7582721D6, E01A28646610DEB22E7539CBB6696BF4
 10: 03F16C187F6DEB996299, 74F6018D51DE37D77A30021583F07658
 11: 9E080BBD30A520A3B47AC5, 0457907DA3AD8467B3F0CA41B82E584F
 12: E673042F50FD247F04734C59, C7917428BCC7D932DE373CB03954A7C7
 13: 0A0F2CFB5D4F3F7EAD1B0E3C57, 2717CAA7A3AEE7873969971F884E70FB
 14: 8DD2128500F515F917862726FCB8, 3313A88FA208776F305F1BB344748E85
 15: 625D855CFA0097B136B47E41AB21A8, 8B7FB512341B339AAA45F9345B16B66C
 16: 6DC9BF9F13D8ACED3C07DFE183C4C21D, 1E8B9686F5D564448AE06B5C6408D2BF
 17: 6193393E9CE9087EF765574FEFCBD599BA, A2C14ED8BDDFDC988AF9CF2C71CF6277
 18: 3F06E79CEB0FF301A0C6D8076D4241F549E5, E1838748BF36D2D37D477B89E7327338
 19: 15963F7AD2C5DA43D46523880E0329F70527ED, 6471F1CFAB79ED06BDCFEBDF0AD3C98B
 20: 3632F3B578836AFC8B9456DEBD853564602AEFD5, 4FE167E3AF7AC854D02758F68DBFFD08
 21: 576EBD9F85575741C7FB50AB8DC1C9E8762FEAB590, ACB4386F6EA5F1C30C10C1D032A32CF7
 22: 8DE26C7278A29F8721EBA3B66FC8900242EC213C047E, 46F25D10117CBCDDC5FB2CE2044342E9
 23: EC5781849EF2B46A02F9624CD225A4FED1E6F876B10437, 014680D2681AA27B55EADF71E198B091
 24: C7FE74EAC6C697C2878132D127541BC4CCFF6C6EE0AF9926, 9BB9C5AFC2321FE0B771C99B1A4CF273
 25: 232091C00F1CF16D2A7D05A403412A13A0070491370E86DD53, 5F7AB245670B2D2FF8B70B520ABC4070
 26: 6D3A0812C0EDF89E4A9EADE407C4E7CBCB068F0BD8463B67B0D9, 96E638BD35F910653098D36EE011A8E1
 27: BCC775956A49BF8914E37A59D32DB49D334B40133ED0D72692D7D3, 4F9B0FBEEF6DDD17A7D30392E2B14C77
 28: BFA70C11B18D1E9E74A2C91C967E5F0F9B5A43001ECF7C8F286DFFAE, 0D71543408255921DE67189D999D2A18
 29: 4FDCE50EF26DCB4106A81554B2F97166C6D9A018E340FDE9E2B7FD350E, 6A73C694FA85CB83272C0EA856B83E0B
 30: D0C9F3D92BADF1A874DD47B1926B509191AF06D720D4C05F4BB6F314D6DC, 2F54556E01233BE6B309FBD11D2B9289
 31: CB9F54B5936B90530B68A11A50CA4568AC2423A137066AAE38C2C5420DCBAB, 58277F655B1F71939B61E49200E8DC3B
 32: 08015545AC92A9F77C8B1ABB42CF3EF2C48C5A1E40C5F0980684A21D8E03F445, 54FA9E6195A3ECE7AF469FC179C36739

OCB-khazad (16 byte key)
  0: , 2D528A56D24DA0B1
  1: DD, 195FF8AA3642FCBF
  2: 8081, F96BF0542DBABB49
  3: A3BDB4, 53B2301ADA9F2471
  4: B65B1104, BC470E5528C50AA0
  5: E3020368BE, 36911628972321F4
  6: F6D17AFCA3E8, 2BBA5E3BEA80D17F
  7: CBF398ECFCA361, D79987D6D0751DC8
  8: D625BD23AC106E16, 91CEEEE861A07568
  9: E28B40E0D810AB8B28, EC2AB51CB46F101C
 10: A831B14C2E0F1C583F5E, 17AB8A4B822A4D9C
 11: 1CA32A525BA0A8A141E852, 7E2A30A9FE7BCA18
 12: 9B7F20DBEE7E7735FE7BB8A0, E881254902FFB81A
 13: DEA8DB05EEBD550B9A36B5043C, F7DE10A41ED5450E
 14: B6681197883BCC1EF3F880D15CC8, 7CC43F7E2D10C161
 15: B5F13633767C37E2A5BE44B95AC80D, C66A029513179FAF
 16: BBAB31F93B165465FE5E2133810E46C2, 146A3AA6A6A68E2A

OCB-seed (16 byte key)
  0: , 31FC3BE15BE66DE898D8E64F043EF5F2
  1: 13, 71D7F7D74329C74E68209EBCEC6ED76B
  2: 65DE, 63484B2DB036CE460F25E5F42FB996D9
  3: A6F3A8, 779A84F1B325BC7746DD61C982C0C84A
  4: CD93DE8A, 78B2B22BF20F341225D239AD89BC0400
  5: 39D1DC6410, 6BD9D8849627A1C866C8882686F59F8E
  6: 1A90FE8478E0, D99148D2185D130069D1007F759F1952
  7: 7B021158285E6F, D64304C2FCB0C4207E1172D9F5EDFA54
  8: 3938321C337EB440, 7535C124E443A1AAC16FF84A8A2D4E73
  9: 69D89353ACD77C251A, 8BE9575D98A8F6BBA1BCF49F0D133A57
 10: 4FA9D0AA53C795D8B4A6, D424622976F53C3F862D9C09780D134B
 11: 10E2F16190079B783912FC, 3354E1E8AC4D661B82C1BE44A094E9C0
 12: 87769AA867DF8624E1C6CC9C, 537FCA01A65D7783E7DF1D337D6F71E9
 13: 0547E2F6A8017FF31D24EC9F20, 2ECC8DD05C36CCCB1262FFBE6A810E79
 14: 6B234F55551F86F2478D6A7E910C, 91863300122086508F0259054125736E
 15: AAF361AFF276F996740A110F1868F8, 9DCF980FB47D0533D168490887E1718F
 16: 114A274873A4E60CD175DCC60823DE3F, 9C5F32D0D32F82FFE776025BACFFBF20
 17: B13F7DC743D559613F563315D68EE30AF2, 9FDA482FEFFFE96F8F748A7B0DA24D71
 18: 79A2D1D9667777680DB25BB68105378B7981, CC45BA5C13450BCDEACEDD602729A337
 19: 683E53C85E7000019CD5B8C78FB66E3D4EE0C9, AA4533EBB37F197D1402143CCB0887F0
 20: 546D9B5CF8FB4BC20CE200C67ACBEB79530AEEA8, 5E9C1CF09C360A0F0C386BD93A9C91F5
 21: 8CB773A96DA7E4A83FA214BC94117CE042CC2620DD, 058229EBA77FF300E0448C29D37C839A
 22: B13348E2E498E2A02B08CD94B5A66786334B0A415C4B, C9E19F610CC82B0242E8546272D20E3D
 23: 53BD3612B86412C39B98C322AA0E6352A1A3A66A992EC2, 3880B204A156302679F07932103DD531
 24: 30E2B86833BE1A5187E65F4EFC24D1F753EA2B5D89C87F06, 99FCBA36AB397837A7F9F53C0EF7DBC6
 25: 03D03F968292C26A26CA833F5F186ACE9BC5D2B6678C4DC220, 3F34D2FBDFBD688A03C29E49B02DDF04
 26: D443389FE849AF4A74DBDFA2936C8D7DC0C69721C2B3375DFA24, 10198F7477ECF631207AACEC364638A2
 27: BAF661D4BA70F9E310CD930F36DE90CCDD9DB3473B8A5747A0B5A8, B080FEBEC0497EB16D978E3B8DFFDB77
 28: 5FE274B3A042BC903879B600C0DF31EB66A260D8ECAE09E45DFA4650, EB35B008EBB5098CFA03B010E1B4AD4F
 29: B124A2D8B0187DD409C7CAA44764C587052FB9B4750CA0DB0174D120CB, 2C48CC7B2D61D68B311F294AE6D6292B
 30: 8488F0C46151994F7798F70F55C7DA1D242B58CFF49BBFF458D5E574EAD0, 94C2D7BB27BBE184AC75213C1147DA71
 31: 84050C6EBBD37CFCB7DAAC665A15FE459E420FC32CB7677089B236E6EC06F4, 5AC1CDFB43DC955D727FDED9847D9CCE
 32: 3EF03B96631A35B492DD1DC49D7862AA4D0DBDC9161D46711FA5360C1B4E76C7, 567869D045CF62531A10C6B9C3E4CE29

OCB-kasumi (16 byte key)
  0: , 8A6AB01A47834615
  1: 23, 5184BF3E82D10C7F
  2: FDDB, EA45B282D973729D
  3: 8E3693, 432EFEDC2F238A6C
  4: 2409AE69, 7899D1928D55C08B
  5: CA037E6EF1, CA831CE963C9AD95
  6: BC530A4140A2, EA77571BFFF105A1
  7: 98B672C2D201EF, 607822313DBC9796
  8: 26F9AB69E145B531, 7951CE4DC8C47F98
  9: 30BFC33675F27F7EEB, D17DC60BF79939D2
 10: F5F816B636D91279AC1C, E2C7B48991DEEF2F
 11: 705C47FABE7905757C0ED2, AADB2A403B861D55
 12: 50DEB9C57870B744152ADF08, CB6126DAB93504D1
 13: 767CB16AA8380C8F25A28A2039, F2C271CC48E067E6
 14: 3A67656FD8B6ABA8BE7F3BE6C123, 462B6736DF6DC3B1
 15: 21FB98C62DF932E70D05EB915BA8CF, AEFB635A4E0B6C60
 16: EA8305ADB368267AB86F3ADDE5EE1719, 97E72E1B174A04F7

OCB-multi2 (40 byte key)
  0: , AF7F5567D2CFBAA8
  1: 15, 66BDF680986FAD17
  2: C94C, D35B49ADC2B24181
  3: A0516B, DBA6331562F87FE7
  4: 49C24A69, 6B88C358FF40AD0F
  5: E1839EFAB4, 08B6C2F97518E402
  6: 71CF3D6DC458, 7CA89CC9D23CF4CE
  7: 02AC7B36DCD0CC, 00331F043D5FB756
  8: 216F3088BE2553AA, 8A58C76BF8EBC046
  9: DA0CC0753327707AE3, 8716B1FB7196CB14
 10: 12B88569BDAAACA144AE, 71A031364BF44ECD
 11: 35B7F2ECD911F86DA2040C, 7649CD32D29AA258
 12: BF20840BA08B0C85BEAC80B6, C8BD34015F1E3578
 13: 2A3F508352AA5673BD5A880093, 9987F70EF92CE4E6
 14: 5DC44D52A234D9A1ABA4C9BF8301, 728D3D9BC56140E7
 15: 5FCB0AF77D9BA605056BA9178B15FC, A59675797C1307E2
 16: 09BB95F7F998572CC38719BC4047BA3A, 5F4DA28D281C7FE9

OCB-camellia (16 byte key)
  0: , 3F877FAB2796D87C990AE311F952ABD1
  1: 00, DD1FC339F770744F39B1A41A3A82CAEA
  2: 2676, D350A1789213678BDCF07F1C42856456
  3: F2BF5D, 012AD9BAA22496920EAC7ED7747C261E
  4: 7C421EA6, 1187E883BE6BD6D6A67F175B187F276C
  5: E709524F55, 36B849B052B8C5BA55AD9526333C0FF2
  6: F49A3BEDA44C, CBCDE03DD9C5EBC7591329C5023F4F7C
  7: 6BC6BA030C3E8A, 726E39A65F92ED22728ED4351DEECCFA
  8: EBFCF5FED85EEACC, 5E390FA62857DAC97225368029263E00
  9: 3DD92B177D039DF76F, 224D361D1A7D660485A9B3FD11DE370A
 10: C90774C14A42828E7EDB, E6A48823F8F004EE5A178C37B87BA06A
 11: 39089E93DC6E76B827B701, C2AAC46E4D1DE7F319B1E2592F9A29B9
 12: 0C0C8ED5B3DD2C0A67606172, 2EA84EE1736B4F6F0C0A133C345B328E
 13: AF6770413CDF0DCE68F447F76D, AB462C2F2524940FAB9A57A17FA2783B
 14: C210E4CBBB5FD339B3FF90A722BD, 05A92BEFBFFEDA7F5FEB9BBC6E7BC363
 15: 90FC04748C52CAA59BF6C92FF11F1B, 991C959C9E3B58D783120FAFF45C29E6
 16: AB86F4DC4EDD4556F168A98249235F02, 92585560E23DFCF81B8551AA94135BB2
 17: A160C9534C3E2185013F6D5D76E0218E7D, 9A3CDDFB67DB71D8E5BC4BE4D8EFDC4B
 18: C08635F10D090C6A5DF4DC43DD9B58D50EC5, CC8A076D653B3FBC2AE34A8A0FF42609
 19: 24C18B9EED5029BFAE91D440608BE46F9798AA, 9A56608D45081C2E5A8C9CC163A307DE
 20: 5946CFA51DD90646F09CE74F96D4603CFB20B7A2, 1CD0CE9985AC99F2600B5D762BF46EC0
 21: 08D8BB0667DC8106E365D7D685392DB987EFA5D3DF, C969DB2859DB494DDD57E9F93CF2C279
 22: 4AF8331829032CD8BCFEF44CFB2DBC8F0931E055B7A2, 623C86EC7059B580124530CA201740F0
 23: 45A7C23FD71657BEDA626937C187038D9E1872FBE029D8, 32E954062276603C2F588852C6A17B6F
 24: 2EACBAD372A281A6AC79D6A13EF4D8F5FB0AA15224C7DBEF, 059A4622EB369FFD2A50565351202907
 25: 405576484E48609F1BB950DEBE5F3915660A80E632E033DB4C, CAEAAB99D713B860F29E03AF719B5FC6
 26: CC701CFF33D7CD69D6E9C20E15FC629B5375A3C9F8A9CCBB194A, B5F1CCD9E6C6DA25766CC11FFF313040
 27: 1FD00A679D2F29518B5663A10CEBB83975C1D3183FD9F9617BBCB8, 03FCE87FFFEE68464DBCF9181280C0EB
 28: B92D0C160F1A13504B55D9969CF9A51A3F0DFCB4911F7A4712D0E8FC, 8B858E49BFEE49A17F2D7E9A83CF2143
 29: 5EC88A34A42C155A1F59947BBFD90B3FC8699EC8294EDEBEA75D8416CE, 1B8A62889CDCFAAB60FE80D8E9B764CE
 30: 1A2D76510AA8AEC8ADCC71458E13592DDEC46CB2C92D551CDF4DA3C190F4, AD08510F3F1A2CBC608634D6431BECD5
 31: 19ECDC6B7F8EC795F9E6D7E0E02F410228F9EBDA404BF3D998F99D938D3009, 58AF4CAFE7DDE4E99EC617D3A2AE600D
 32: 6FCB93EBC43D6EE05E3EF20109328DFABE6D9D814BFCB7180AE36BBA1B96ECC8, 36032D6860317FF56E7033DCD8161FDC

